[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.713239] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d5fd000
[20862.713250] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d60d000
[20862.713261] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d60e000
[20862.713272] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d611000
[20862.713286] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d615000
[20862.713294] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d616000
[20862.713305] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d617000
[20862.713318] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d619000
[20862.713331] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d61b000
[20862.713339] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d61c000
[20862.713347] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d61d000
[20862.713368] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d61f000
[20862.713376] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d620000
[20862.713394] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d621000
[20862.713404] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d622000
[20862.713412] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d623000
[20862.713422] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d624000
[20862.713453] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d627000
[20862.713469] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d62a000
[20862.713486] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d62b000
[20862.713495] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d62d000
[20862.713502] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d62e000
[20862.713510] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d62f000
[20862.713520] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d631000
[20862.713527] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d632000
[20862.716158] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d6dd000
[20862.716177] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d692000
[20862.716209] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d583000
[20862.716423] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe24a000
[20862.716443] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1c7000
[20862.716596] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d412000
[20862.716610] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe250000
[20862.716620] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe1d8000
[20862.716632] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbca3a000
[20862.716639] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2e249000
[20862.716653] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f839000
[20862.716667] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbdb27000
[20862.716674] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2e352000
[20862.716687] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a21000
[20862.716696] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbdb6f000
[20862.716703] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2e45b000
[20862.716711] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f81b000
[20862.716723] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d413000
[20862.716736] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f38d23000
[20862.716742] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2daa5000
[20862.716755] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f638000
[20862.716780] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d414000
[20862.716788] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f38d21000
[20862.716794] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d97c000
[20862.716809] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31680000
[20862.716815] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28dfb000
[20862.716828] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a23000
[20862.716838] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31525000
[20862.716845] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28cf2000
[20862.716861] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f314d4000
[20862.716867] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28be9000
[20862.716880] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31442000
[20862.716888] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec9e5c000
[20862.716900] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31440000
[20862.716908] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec8bc8000
[20862.716921] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31403000
[20862.716928] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec69b6000
[20862.716946] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d415000
[20862.716962] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31223000
[20862.716969] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec1489000
[20862.716984] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d416000
[20862.716993] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31221000
[20862.716999] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec0380000
[20862.717014] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3127a000
[20862.717021] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec58ad000
[20862.717033] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe22d000
[20862.717062] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb2861000
[20862.717071] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f311a8000
[20862.717080] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7df0322000
[20862.717091] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb26b4000
[20862.717099] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb28b0000
[20862.717108] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7dff881000
[20862.717153] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fb4000
[20862.717297] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f31127000
[20862.717306] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d90ef6000
[20862.717318] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb2cce000
[20862.717329] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f310c2000
[20862.717336] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d901fd000
[20862.717348] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d519000
[20862.717360] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f30ac0000
[20862.717374] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d5e9000
[20862.717386] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3127c000
[20862.717397] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec2b2b000
[20862.717416] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d5f5000
[20862.717425] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f30abe000
[20862.717432] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec278c000
[20862.717442] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ecd241000
[20862.717458] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebbcc2000
[20862.717469] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe088000
[20862.717475] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edf534000
[20862.717496] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebbfb6000
[20862.717504] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5dd33000
[20862.717512] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe07d000
[20862.717518] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd809000
[20862.717529] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5dbf0000
[20862.717540] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbcae9000
[20862.717546] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd700000
[20862.717557] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebac32000
[20862.717564] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbcae7000
[20862.717571] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec7abf000
[20862.717581] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f42000
[20862.717593] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbcab2000
[20862.717599] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d47eed000
[20862.717611] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7dd0a67000
[20862.717620] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbca85000
[20862.717626] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d418b7000
[20862.717636] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d5d4000
[20862.717644] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbca83000
[20862.717660] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3efae000
[20862.717671] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec2498000
[20862.717690] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f3c9000
[20862.717700] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fb9c4a000
[20862.717707] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d46de4000
[20862.717719] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f064000
[20862.717730] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fb9be8000
[20862.717737] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d37ae6000
[20862.717755] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fb9be6000
[20862.717762] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d367dd000
[20862.717775] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5dee4000
[20862.717785] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f065000
[20862.717794] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f39a02000
[20862.717834] tgid 15055 pid 2919 name "ScionFrontendAp" vma 12fb9000
[20862.717852] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f398c7000
[20862.717866] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f398c3000
[20862.717875] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ebbe95000
[20862.717885] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f39854000
[20862.717891] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f398aa000
[20862.717902] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f39871000
[20862.717914] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7eca04f000
[20862.717926] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7fbb38d000
[20862.717940] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f39862000
[20862.717948] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f39859000
[20862.717955] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ec9fc6000
[20862.717976] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d6bb000
[20862.717995] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f39839000
[20862.718002] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f39867000
[20862.718015] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7fbc09d000
[20862.718043] tgid 15055 pid 2919 name "ScionFrontendAp" vma 1300b000
[20862.718095] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1fd000
[20862.718103] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd205000
[20862.718111] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1fc000
[20862.718118] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13008000
[20862.718149] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f0000
[20862.718164] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f1000
[20862.718708] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d63e000
[20862.718748] tgid 15055 pid 15055 name "com.rovio.baba" vma 131b4000
[20862.718765] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f7c9000
[20862.718796] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f82c000
[20862.718810] tgid 15055 pid 15055 name "com.rovio.baba" vma 707b6000
[20862.718828] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f7cb000
[20862.718936] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f868000
[20862.718951] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f830000
[20862.718960] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d63f000
[20862.718973] tgid 15055 pid 15055 name "com.rovio.baba" vma 13103000
[20862.719006] tgid 15055 pid 15055 name "com.rovio.baba" vma 132cc000
[20862.719041] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d63d000
[20862.719054] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f5dc000
[20862.719065] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f6c2000
[20862.719073] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f6dc000
[20862.719175] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b7000
[20862.719194] tgid 15055 pid 2919 name "ScionFrontendAp" vma 6ff59000
[20862.719204] tgid 15055 pid 2919 name "ScionFrontendAp" vma 1300c000
[20862.719216] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f5000
[20862.719224] tgid 15055 pid 2919 name "ScionFrontendAp" vma 12f68000
[20862.719233] tgid 15055 pid 2919 name "ScionFrontendAp" vma 12f7d000
[20862.719269] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1ef000
[20862.719282] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f3000
[20862.719290] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1fe000
[20862.719301] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f2000
[20862.719312] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f6000
[20862.719348] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1fb000
[20862.719359] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f7000
[20862.719368] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13026000
[20862.719377] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13015000
[20862.719386] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1ff000
[20862.719400] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f9000
[20862.719408] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13027000
[20862.719418] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f4000
[20862.719428] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13007000
[20862.719437] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd201000
[20862.719451] tgid 15055 pid 2919 name "ScionFrontendAp" vma 1300d000
[20862.719460] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd200000
[20862.719469] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1f8000
[20862.719478] tgid 15055 pid 2919 name "ScionFrontendAp" vma 6fefb000
[20862.719495] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13016000
[20862.719509] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd202000
[20862.719522] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d652000
[20862.719591] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d355cb000
[20862.719620] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fb9aff000
[20862.719628] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d356d4000
[20862.719641] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f30749000
[20862.719649] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d333b9000
[20862.719665] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3143e000
[20862.719672] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d334c2000
[20862.719688] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2ef7d000
[20862.719696] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d322b0000
[20862.719708] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d852000
[20862.719714] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d301a7000
[20862.719727] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f3c8000
[20862.719736] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d850000
[20862.719743] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d379dd000
[20862.719755] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec2556000
[20862.719775] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f49a000
[20862.719784] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d803000
[20862.719794] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d2e09e000
[20862.719804] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f695000
[20862.719819] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f7fc000
[20862.719828] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d801000
[20862.719833] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d2cf95000
[20862.719845] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f237ff000
[20862.719852] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d2bd83000
[20862.719866] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f23796000
[20862.719873] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d29b83000
[20862.719890] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb53f000
[20862.719897] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb540000
[20862.719905] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2377e000
[20862.719912] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d28a7a000
[20862.719924] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb256c000
[20862.719932] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2377c000
[20862.719940] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d27971000
[20862.719950] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5d6d3000
[20862.719958] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2377a000
[20862.719964] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d26868000
[20862.719979] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d3f7fd000
[20862.719989] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2d5f3000
[20862.719998] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7eb3a75000
[20862.720011] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbdc7a000
[20862.720061] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35363000
[20862.720094] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12d80000
[20862.720106] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ecd20e000
[20862.720115] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f44000
[20862.720131] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f47000
[20862.720147] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe1b2000
[20862.720166] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132d4000
[20862.720177] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f9c000
[20862.720186] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f8a000
[20862.720330] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b4000
[20862.720350] tgid 15055 pid 15093 name "AsyncTask #2" vma 12fb0000
[20862.720398] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f940000
[20862.720428] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e44000
[20862.720434] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ed153c000
[20862.720447] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec50f6000
[20862.720451] tgid 15055 pid 15093 name "AsyncTask #2" vma 12fcb000
[20862.720458] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f53000
[20862.720466] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d642000
[20862.720469] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7d5debb000
[20862.720478] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fd5000
[20862.720488] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fea000
[20862.720503] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fdc000
[20862.720511] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fda000
[20862.720516] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9eec000
[20862.720519] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fe0000
[20862.720525] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9eed000
[20862.720528] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fed000
[20862.720534] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d3f5b1000
[20862.720536] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1312e000
[20862.720544] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d3f5b2000
[20862.720545] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ff2000
[20862.720553] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ff1000
[20862.720556] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ebb433000
[20862.720560] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fd7000
[20862.720566] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d5d866000
[20862.720567] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fdd000
[20862.720576] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fe6000
[20862.720585] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fe2000
[20862.720596] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ffb000
[20862.720603] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fe1000
[20862.720614] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ff4000
[20862.720617] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d6be000
[20862.720652] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fe7000
[20862.720660] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1304b000
[20862.720670] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ff8000
[20862.720677] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1312c000
[20862.720686] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fe8000
[20862.720692] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12feb000
[20862.720701] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fec000
[20862.720709] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13174000
[20862.720716] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fd8000
[20862.720724] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fde000
[20862.720733] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ff0000
[20862.720739] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13049000
[20862.720747] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fce000
[20862.720754] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fe5000
[20862.720766] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fdf000
[20862.720773] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ff9000
[20862.720782] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1312d000
[20862.720794] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fd9000
[20862.720806] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13006000
[20862.720815] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13036000
[20862.720828] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13047000
[20862.720838] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13175000
[20862.720846] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13037000
