[ 6509.988723] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6509.996494] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 6509.996609] sm8150_bms: MSC_PCS chg_state=1f4112b04010019 [0x19:4:1:4395:500] chg=u
[ 6509.996630] google_battery: MSC_DIN chg_state=1f4112b04010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 7085.454968] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7085.455029] msm_vidc:  err: This control 980928 is not supported yet
[ 7085.458755] msm_vidc:  err: This control 980928 is not supported yet
[ 7085.458771] msm_vidc:  err: This control 980927 is not supported yet
[ 7085.470396] msm_vidc:  err: This control 980927 is not supported yet
[ 7086.264288] msm_vidc: info: Closed video instance: 0000000000000000
[ 7086.948841] google_charger: usbchg=USB typec=C usbv=4876 usbc=489 usbMv=5000 usbMc=500
[ 7086.949035] sm8150_bms: MSC_PCS chg_state=1f410f403010015 [0x15:3:1:4340:500] chg=u
[ 7086.949054] google_battery: MSC_DIN chg_state=1f410f403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4340 icl=500
[ 7086.952912] google_battery: MSC_LAST vbatt=4340156 ibatt=-98750 fv_uv=4400000
[ 7086.952924] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7086.952929] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7086.952966] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7087.362174] foreground_evict = 141051
[ 7087.362178] background_evict = 2034960
[ 7087.362179] foreground_refault = 15455
[ 7087.362180] background_refault = 330472
[ 7087.362182] foreground_fault = 61310
[ 7087.362184] background_fault = 1063365
[ 7092.101251] sm8150_bms: MSC_PCS chg_state=1f4111704010009 [0x9:4:1:4375:500] chg=u
[ 7092.110532] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[ 7092.110642] sm8150_bms: MSC_PCS chg_state=1f4111704010009 [0x9:4:1:4375:500] chg=u
[ 7092.110659] google_battery: MSC_DIN chg_state=1f4111704010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4375 icl=500
[ 7092.110954] healthd: battery l=100 v=4380 t=34.7 h=2 st=5 c=-205 fc=2889000 cc=7 chg=u
[ 7092.113702] google_battery: MSC_LAST vbatt=4380625 ibatt=-205000 fv_uv=4400000
[ 7092.113719] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7092.113727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7092.113777] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7107.128865] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7107.131867] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[ 7107.132103] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7107.132122] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7107.139326] google_battery: MSC_LAST vbatt=4391718 ibatt=-238750 fv_uv=4400000
[ 7107.139343] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7107.139352] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7107.139408] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7107.142275] healthd: battery l=100 v=4391 t=34.7 h=2 st=5 c=-238 fc=2889000 cc=7 chg=u
[ 7107.445274] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[ 7107.456657] healthd: battery l=100 v=4370 t=34.7 h=2 st=5 c=55 fc=2889000 cc=7 chg=u
[ 7107.457372] google_charger: usbchg=USB typec=C usbv=4872 usbc=486 usbMv=5000 usbMc=500
[ 7107.457584] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[ 7107.457609] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 7107.460698] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4370468 ibatt=55625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 7107.460721] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7107.460731] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7107.460791] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7111.272861] google_charger: MSC_THERM_FCC lvl=0 (0)
[ 7111.274575] google_charger: usbchg=USB typec=C usbv=4888 usbc=489 usbMv=5000 usbMc=500
[ 7111.274691] sm8150_bms: MSC_PCS chg_state=1f4112c04010009 [0x9:4:1:4396:500] chg=u
[ 7111.274711] google_battery: MSC_DIN chg_state=1f4112c04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4396 icl=500
[ 7111.278329] google_battery: MSC_LAST vbatt=4390937 ibatt=-241562 fv_uv=4400000
[ 7111.278344] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7111.278352] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7111.278394] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7114.162396] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7114.168588] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 7114.168757] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7114.168776] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7114.174545] google_battery: MSC_LAST vbatt=4391562 ibatt=-261250 fv_uv=4400000
[ 7114.174561] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7114.174569] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7114.174622] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7114.175144] healthd: battery l=100 v=4391 t=34.7 h=2 st=5 c=-261 fc=2889000 cc=7 chg=u
[ 7114.734269] sm8150_bms: MSC_PCS chg_state=1f4112704010009 [0x9:4:1:4391:500] chg=u
[ 7114.740630] google_charger: usbchg=USB typec=C usbv=4867 usbc=441 usbMv=5000 usbMc=500
[ 7114.740743] sm8150_bms: MSC_PCS chg_state=1f4112704010009 [0x9:4:1:4391:500] chg=u
[ 7114.740765] google_battery: MSC_DIN chg_state=1f4112704010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4391 icl=500
[ 7114.745791] healthd: battery l=100 v=4390 t=34.7 h=2 st=5 c=-243 fc=2889000 cc=7 chg=u
[ 7114.745838] google_battery: MSC_LAST vbatt=4390781 ibatt=-243437 fv_uv=4400000
[ 7114.745854] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7114.745862] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7114.745902] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7144.216255] healthd: battery l=100 v=4390 t=34.7 h=2 st=5 c=-220 fc=2889000 cc=7 chg=u
[ 7144.748030] google_charger: usbchg=USB typec=C usbv=4904 usbc=388 usbMv=5000 usbMc=500
[ 7144.748173] sm8150_bms: MSC_PCS chg_state=1f4112d04010009 [0x9:4:1:4397:500] chg=u
[ 7144.748200] google_battery: MSC_DIN chg_state=1f4112d04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4397 icl=500
[ 7144.752239] google_battery: MSC_LAST vbatt=4390937 ibatt=-228437 fv_uv=4400000
[ 7144.752263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7144.752275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7144.752338] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7159.160011] sm8150_bms: MSC_PCS chg_state=1f4112903010015 [0x15:3:1:4393:500] chg=u
[ 7159.168984] healthd: battery l=100 v=4390 t=34.7 h=2 st=5 c=-104 fc=2889000 cc=7 chg=u
[ 7159.169316] google_charger: usbchg=USB typec=C usbv=4874 usbc=487 usbMv=5000 usbMc=500
[ 7159.169408] sm8150_bms: MSC_PCS chg_state=1f4112903010015 [0x15:3:1:4393:500] chg=u
[ 7159.169424] google_battery: MSC_DIN chg_state=1f4112903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4393 icl=500
[ 7159.172686] google_battery: MSC_LAST vbatt=4390468 ibatt=-104375 fv_uv=4400000
[ 7159.172698] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7159.172705] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7159.172747] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7160.660644] sm8150_bms: MSC_PCS chg_state=1f4112904010009 [0x9:4:1:4393:500] chg=u
[ 7160.663566] google_charger: usbchg=USB typec=C usbv=4877 usbc=443 usbMv=5000 usbMc=500
[ 7160.663676] sm8150_bms: MSC_PCS chg_state=1f4112904010009 [0x9:4:1:4393:500] chg=u
[ 7160.663696] google_battery: MSC_DIN chg_state=1f4112904010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4393 icl=500
[ 7160.669898] google_battery: MSC_LAST vbatt=4390000 ibatt=-216562 fv_uv=4400000
[ 7160.669919] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7160.669928] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7160.669984] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7160.674240] healthd: battery l=100 v=4390 t=34.6 h=2 st=5 c=-216 fc=2889000 cc=7 chg=u
