[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.418579] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ccde000
[ 8828.418670] tgid 9575 pid 9635 name "GLThread 430" vma 7e9906b000
[ 8828.418674] tgid 9575 pid 9635 name "GLThread 430" vma 7e9906c000
[ 8828.418679] tgid 9575 pid 9635 name "GLThread 430" vma 7e99078000
[ 8828.418685] tgid 9575 pid 9635 name "GLThread 430" vma 7e99055000
[ 8828.418700] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a1000
[ 8828.418728] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a9000
[ 8828.418735] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e794000
[ 8828.418752] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b3000
[ 8828.418759] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e795000
[ 8828.418771] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7fa000
[ 8828.418785] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e796000
[ 8828.418810] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da33000
[ 8828.430110] tgid 9575 pid 9635 name "GLThread 430" vma 7f28cf5000
[ 8828.430357] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfec000
[ 8828.430369] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08ab000
[ 8828.431013] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0745000
[ 8828.431027] tgid 9575 pid 9635 name "GLThread 430" vma 7eae42c000
[ 8828.431040] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0744000
[ 8828.431289] tgid 9575 pid 9635 name "GLThread 430" vma 7eae104000
[ 8828.431299] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07b8000
[ 8828.431306] tgid 9575 pid 9635 name "GLThread 430" vma 7eae571000
[ 8828.432119] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4f3000
[ 8828.432127] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0777000
[ 8828.432562] tgid 9575 pid 9635 name "GLThread 430" vma 7eae00b000
[ 8828.432572] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df35000
[ 8828.432577] tgid 9575 pid 9635 name "GLThread 430" vma 7ec076d000
[ 8828.432583] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddb2000
[ 8828.432589] tgid 9575 pid 9635 name "GLThread 430" vma 7ec077a000
[ 8828.432952] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dea8000
[ 8828.432959] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfb2000
[ 8828.432966] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ba000
[ 8828.432976] tgid 9575 pid 9635 name "GLThread 430" vma 7ead96f000
[ 8828.433300] tgid 9575 pid 9635 name "GLThread 430" vma 7ec079c000
[ 8828.433312] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd89000
[ 8828.433321] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e11c000
[ 8828.433326] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfd6000
[ 8828.433331] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfb3000
[ 8828.433336] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df90000
[ 8828.433342] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df67000
[ 8828.433347] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e318000
[ 8828.433354] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0736000
[ 8828.433366] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf26000
[ 8828.433371] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e273000
[ 8828.433376] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf23000
[ 8828.433381] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf27000
[ 8828.433387] tgid 9575 pid 9635 name "GLThread 430" vma 7ead906000
[ 8828.433410] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0927000
[ 8828.433433] tgid 9575 pid 9635 name "GLThread 430" vma 7eae94f000
[ 8828.433448] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0822000
[ 8828.433456] tgid 9575 pid 9635 name "GLThread 430" vma 7eae3ea000
[ 8828.433807] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7c1000
[ 8828.433817] tgid 9575 pid 9635 name "GLThread 430" vma 7f29377000
[ 8828.433827] tgid 9575 pid 9635 name "GLThread 430" vma 7eae62f000
[ 8828.433841] tgid 9575 pid 9635 name "GLThread 430" vma 7ec6c64000
[ 8828.433849] tgid 9575 pid 9635 name "GLThread 430" vma 7e98d45000
[ 8828.433948] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e69f000
[ 8828.433956] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e657000
[ 8828.433966] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e658000
[ 8828.433972] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e659000
[ 8828.433978] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e65a000
[ 8828.433983] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1a4000
[ 8828.433990] tgid 9575 pid 9635 name "GLThread 430" vma 7eae411000
[ 8828.434005] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e14a000
[ 8828.434010] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e152000
[ 8828.434018] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e23c000
[ 8828.434025] tgid 9575 pid 9635 name "GLThread 430" vma 7eae412000
[ 8828.434032] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7251000
[ 8828.434038] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0c2000
[ 8828.434047] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe191000
[ 8828.434059] tgid 9575 pid 9635 name "GLThread 430" vma 7f28aad000
[ 8828.434090] tgid 9575 pid 9635 name "GLThread 430" vma 7eae558000
[ 8828.434111] tgid 9575 pid 9635 name "GLThread 430" vma 7eae41b000
[ 8828.434127] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1a2e000
[ 8828.434134] tgid 9575 pid 9635 name "GLThread 430" vma 7eae40e000
[ 8828.434140] tgid 9575 pid 9635 name "GLThread 430" vma 7eae42d000
[ 8828.434144] tgid 9575 pid 9635 name "GLThread 430" vma 7eae3f4000
[ 8828.434158] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4fe000
[ 8828.434164] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1a30000
[ 8828.434171] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e776000
[ 8828.434716] tgid 9575 pid 9699 name "Thread-5" vma 7ec6d24000
[ 8828.434772] tgid 9575 pid 9699 name "Thread-5" vma 7e9996b000
[ 8828.434799] tgid 9575 pid 9699 name "Thread-5" vma 7ec6d47000
[ 8828.434816] tgid 9575 pid 9699 name "Thread-5" vma 7eae952000
[ 8828.434837] tgid 9575 pid 9699 name "Thread-5" vma 7ec08c2000
[ 8828.435535] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e12e000
[ 8828.435546] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e134000
[ 8828.435550] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e55e000
[ 8828.435555] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e764000
[ 8828.435561] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd85000
[ 8828.435568] tgid 9575 pid 9635 name "GLThread 430" vma 7ead982000
[ 8828.435573] tgid 9575 pid 9635 name "GLThread 430" vma 7ead973000
[ 8828.435578] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e14f000
[ 8828.435585] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e23e000
[ 8828.435630] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e771000
[ 8828.435646] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4fb000
[ 8828.435651] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4fa000
[ 8828.435666] tgid 9575 pid 9635 name "GLThread 430" vma 7eae40f000
[ 8828.435672] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da50000
[ 8828.435678] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4ff000
[ 8828.435684] tgid 9575 pid 9635 name "GLThread 430" vma 7eae500000
[ 8828.435693] tgid 9575 pid 9635 name "GLThread 430" vma 7eae410000
[ 8828.435698] tgid 9575 pid 9635 name "GLThread 430" vma 7eae508000
[ 8828.435703] tgid 9575 pid 9635 name "GLThread 430" vma 7eae509000
[ 8828.435715] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e369000
[ 8828.435743] tgid 9575 pid 9635 name "GLThread 430" vma 7eae655000
[ 8828.435751] tgid 9575 pid 9635 name "GLThread 430" vma 7eae01d000
[ 8828.435757] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfca000
[ 8828.435762] tgid 9575 pid 9635 name "GLThread 430" vma 7eae43c000
[ 8828.435768] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf33000
[ 8828.435775] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e34a000
[ 8828.435781] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0a1000
[ 8828.435787] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfa1000
[ 8828.435793] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfc9000
[ 8828.435798] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf38000
[ 8828.435802] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e12d000
[ 8828.435807] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dbd6000
[ 8828.435813] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf3a000
[ 8828.435825] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfae000
[ 8828.435831] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfc8000
[ 8828.435838] tgid 9575 pid 9635 name "GLThread 430" vma 7eae032000
[ 8828.435844] tgid 9575 pid 9635 name "GLThread 430" vma 7eae01e000
[ 8828.435845] tgid 9575 pid 9699 name "Thread-5" vma 7eae439000
[ 8828.435852] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfcb000
[ 8828.435856] tgid 9575 pid 9635 name "GLThread 430" vma 7eae047000
[ 8828.435863] tgid 9575 pid 9635 name "GLThread 430" vma 7eae049000
[ 8828.435868] tgid 9575 pid 9635 name "GLThread 430" vma 7eae020000
[ 8828.435874] tgid 9575 pid 9635 name "GLThread 430" vma 7eae04c000
[ 8828.435904] tgid 9575 pid 9635 name "GLThread 430" vma 7eae04e000
[ 8828.435907] tgid 9575 pid 9699 name "Thread-5" vma 7f2d44c000
[ 8828.435910] tgid 9575 pid 9635 name "GLThread 430" vma 7eae04f000
[ 8828.435915] tgid 9575 pid 9635 name "GLThread 430" vma 7eae056000
[ 8828.435922] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf91000
[ 8828.435928] tgid 9575 pid 9635 name "GLThread 430" vma 7eae058000
[ 8828.435933] tgid 9575 pid 9635 name "GLThread 430" vma 7eae05b000
[ 8828.435939] tgid 9575 pid 9635 name "GLThread 430" vma 7eae05d000
[ 8828.435946] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf93000
[ 8828.435951] tgid 9575 pid 9635 name "GLThread 430" vma 7eae060000
[ 8828.435957] tgid 9575 pid 9635 name "GLThread 430" vma 7eae062000
[ 8828.435968] tgid 9575 pid 9635 name "GLThread 430" vma 7eae063000
[ 8828.435972] tgid 9575 pid 9635 name "GLThread 430" vma 7eae076000
[ 8828.435974] tgid 9575 pid 9699 name "Thread-5" vma 6f836000
[ 8828.435979] tgid 9575 pid 9635 name "GLThread 430" vma 7eae078000
[ 8828.435985] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf94000
[ 8828.435988] tgid 9575 pid 9699 name "Thread-5" vma 6f82f000
[ 8828.435991] tgid 9575 pid 9635 name "GLThread 430" vma 7eae07b000
[ 8828.435997] tgid 9575 pid 9635 name "GLThread 430" vma 7eae07d000
[ 8828.436003] tgid 9575 pid 9635 name "GLThread 430" vma 7eae091000
[ 8828.436009] tgid 9575 pid 9635 name "GLThread 430" vma 7eae096000
[ 8828.436016] tgid 9575 pid 9635 name "GLThread 430" vma 7eae098000
[ 8828.436020] tgid 9575 pid 9699 name "Thread-5" vma 7ea4fdb000
[ 8828.436021] tgid 9575 pid 9635 name "GLThread 430" vma 7eae099000
[ 8828.436027] tgid 9575 pid 9635 name "GLThread 430" vma 7eae09b000
[ 8828.436029] tgid 9575 pid 9699 name "Thread-5" vma 7ec6c78000
[ 8828.436033] tgid 9575 pid 9635 name "GLThread 430" vma 7eae09d000
[ 8828.436039] tgid 9575 pid 9635 name "GLThread 430" vma 7eae092000
[ 8828.436045] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0a0000
[ 8828.436052] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0a2000
[ 8828.436057] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf6b000
[ 8828.436063] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfcc000
[ 8828.436071] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0bb000
[ 8828.436076] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf34000
[ 8828.436082] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0be000
[ 8828.436088] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0c0000
[ 8828.436093] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0d7000
[ 8828.436098] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf6d000
[ 8828.436104] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0d9000
[ 8828.436110] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0dc000
[ 8828.436116] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0de000
[ 8828.436121] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf6e000
[ 8828.436127] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0e1000
[ 8828.436132] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd02000
[ 8828.436138] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0fc000
[ 8828.436143] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dcff000
[ 8828.436155] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0fd000
[ 8828.436161] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd01000
[ 8828.436167] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e32f000
[ 8828.436177] tgid 9575 pid 9635 name "GLThread 430" vma 7ead978000
[ 8828.436183] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e331000
[ 8828.436190] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e334000
[ 8828.436196] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e336000
[ 8828.436203] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfaf000
[ 8828.436225] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e1000
[ 8828.436266] tgid 9575 pid 9635 name "GLThread 430" vma 7eae988000
[ 8828.436360] tgid 9575 pid 9635 name "GLThread 430" vma 7eae019000
[ 8828.436370] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e144000
[ 8828.436376] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfbb000
[ 8828.436381] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0e6000
[ 8828.436392] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf2f000
[ 8828.436398] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e145000
[ 8828.436403] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfbd000
[ 8828.436407] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0e8000
[ 8828.436411] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf30000
[ 8828.436417] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfbe000
[ 8828.436421] tgid 9575 pid 9635 name "GLThread 430" vma 7eae03d000
[ 8828.436426] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf31000
[ 8828.436431] tgid 9575 pid 9635 name "GLThread 430" vma 7eae037000
[ 8828.436437] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfbf000
[ 8828.436442] tgid 9575 pid 9635 name "GLThread 430" vma 7eae038000
[ 8828.436447] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1b5000
[ 8828.436452] tgid 9575 pid 9635 name "GLThread 430" vma 7eae03e000
[ 8828.436457] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfcd000
[ 8828.436462] tgid 9575 pid 9635 name "GLThread 430" vma 7eae03f000
[ 8828.436468] tgid 9575 pid 9635 name "GLThread 430" vma 7eae051000
[ 8828.436473] tgid 9575 pid 9635 name "GLThread 430" vma 7eae01f000
[ 8828.436479] tgid 9575 pid 9635 name "GLThread 430" vma 7eae039000
[ 8828.436484] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1b7000
[ 8828.436488] tgid 9575 pid 9635 name "GLThread 430" vma 7eae040000
[ 8828.436493] tgid 9575 pid 9635 name "GLThread 430" vma 7eae03a000
[ 8828.436498] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1b8000
[ 8828.436502] tgid 9575 pid 9635 name "GLThread 430" vma 7eae041000
[ 8828.436507] tgid 9575 pid 9635 name "GLThread 430" vma 7eae03b000
[ 8828.436513] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1b9000
[ 8828.436522] tgid 9575 pid 9635 name "GLThread 430" vma 7eae065000
[ 8828.436526] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf96000
[ 8828.436531] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1ba000
[ 8828.436535] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf97000
[ 8828.436540] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1bb000
[ 8828.436544] tgid 9575 pid 9635 name "GLThread 430" vma 7eae066000
[ 8828.436549] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf98000
[ 8828.436554] tgid 9575 pid 9635 name "GLThread 430" vma 7eae067000
[ 8828.436560] tgid 9575 pid 9635 name "GLThread 430" vma 7eae06a000
[ 8828.436564] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf99000
[ 8828.436568] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf92000
[ 8828.436574] tgid 9575 pid 9635 name "GLThread 430" vma 7eae052000
[ 8828.436580] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf3d000
[ 8828.436585] tgid 9575 pid 9635 name "GLThread 430" vma 7eae068000
[ 8828.436591] tgid 9575 pid 9635 name "GLThread 430" vma 7eae071000
[ 8828.436595] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf3f000
[ 8828.436601] tgid 9575 pid 9635 name "GLThread 430" vma 7eae06b000
[ 8828.436604] tgid 9575 pid 9635 name "GLThread 430" vma 7eae069000
[ 8828.436608] tgid 9575 pid 9635 name "GLThread 430" vma 7eae072000
[ 8828.436614] tgid 9575 pid 9635 name "GLThread 430" vma 7eae06c000
[ 8828.436619] tgid 9575 pid 9635 name "GLThread 430" vma 7eae080000
[ 8828.436623] tgid 9575 pid 9635 name "GLThread 430" vma 7eae073000
[ 8828.436629] tgid 9575 pid 9635 name "GLThread 430" vma 7eae06d000
[ 8828.436634] tgid 9575 pid 9635 name "GLThread 430" vma 7eae074000
[ 8828.436640] tgid 9575 pid 9635 name "GLThread 430" vma 7eae06e000
[ 8828.436645] tgid 9575 pid 9635 name "GLThread 430" vma 7eae081000
[ 8828.436649] tgid 9575 pid 9635 name "GLThread 430" vma 7eae085000
[ 8828.436654] tgid 9575 pid 9635 name "GLThread 430" vma 7eae082000
[ 8828.436658] tgid 9575 pid 9635 name "GLThread 430" vma 7eae06f000
[ 8828.436662] tgid 9575 pid 9635 name "GLThread 430" vma 7eae086000
[ 8828.436667] tgid 9575 pid 9635 name "GLThread 430" vma 7eae053000
[ 8828.436677] tgid 9575 pid 9635 name "GLThread 430" vma 7eae070000
[ 8828.436681] tgid 9575 pid 9635 name "GLThread 430" vma 7eae083000
[ 8828.436686] tgid 9575 pid 9635 name "GLThread 430" vma 7eae087000
[ 8828.436691] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0a5000
[ 8828.436696] tgid 9575 pid 9635 name "GLThread 430" vma 7eae084000
[ 8828.436700] tgid 9575 pid 9635 name "GLThread 430" vma 7eae088000
[ 8828.436706] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0b1000
[ 8828.436710] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0ac000
[ 8828.436722] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0a6000
[ 8828.436727] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0ad000
[ 8828.436732] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0a7000
[ 8828.436736] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0b2000
[ 8828.436740] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0ae000
[ 8828.436745] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0b3000
[ 8828.436750] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfbc000
[ 8828.436756] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0a8000
[ 8828.436760] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0af000
[ 8828.436764] tgid 9575 pid 9635 name "GLThread 430" vma 7eae055000
[ 8828.436769] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf6f000
[ 8828.436774] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf40000
[ 8828.436779] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0ab000
[ 8828.436783] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0b4000
[ 8828.436790] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfd0000
[ 8828.436795] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0c6000
[ 8828.436800] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf7a000
[ 8828.436803] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0b5000
[ 8828.436808] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0c4000
[ 8828.436813] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0d2000
[ 8828.436817] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0c3000
[ 8828.436821] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf7b000
[ 8828.436825] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf64000
[ 8828.436830] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf6c000
[ 8828.436841] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0eb000
[ 8828.436846] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf41000
[ 8828.436851] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf7c000
[ 8828.436855] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0d3000
[ 8828.436860] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0e7000
[ 8828.436865] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf7d000
[ 8828.436868] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0d4000
[ 8828.436873] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0e8000
[ 8828.436878] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf7e000
[ 8828.436881] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0d5000
[ 8828.436886] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0e9000
[ 8828.436891] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf7f000
[ 8828.436895] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0f0000
[ 8828.436900] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf80000
[ 8828.436904] tgid 9575 pid 9635 name "GLThread 430" vma 7eade40000
[ 8828.436909] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd9f000
[ 8828.436914] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf65000
[ 8828.436920] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf66000
[ 8828.436927] tgid 9575 pid 9635 name "GLThread 430" vma 7eae135000
[ 8828.436933] tgid 9575 pid 9635 name "GLThread 430" vma 7eae119000
[ 8828.436937] tgid 9575 pid 9635 name "GLThread 430" vma 7eade36000
[ 8828.436942] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0f3000
[ 8828.436949] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0f4000
[ 8828.436954] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e372000
[ 8828.436959] tgid 9575 pid 9635 name "GLThread 430" vma 7eae136000
[ 8828.436963] tgid 9575 pid 9635 name "GLThread 430" vma 7eade35000
[ 8828.436969] tgid 9575 pid 9635 name "GLThread 430" vma 7ead7df000
[ 8828.436976] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfcf000
[ 8828.436980] tgid 9575 pid 9635 name "GLThread 430" vma 7eae137000
[ 8828.436985] tgid 9575 pid 9635 name "GLThread 430" vma 7eae11a000
[ 8828.436988] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e367000
[ 8828.436998] tgid 9575 pid 9635 name "GLThread 430" vma 7eae138000
[ 8828.437003] tgid 9575 pid 9635 name "GLThread 430" vma 7eae11b000
[ 8828.437008] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e368000
[ 8828.437014] tgid 9575 pid 9635 name "GLThread 430" vma 7ec091e000
[ 8828.437021] tgid 9575 pid 9635 name "GLThread 430" vma 7eae034000
[ 8828.437026] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0a0000
[ 8828.437031] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3dd000
[ 8828.437037] tgid 9575 pid 9635 name "GLThread 430" vma 7e9de9e000
[ 8828.437045] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e16d000
[ 8828.437057] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1c5000
[ 8828.437063] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e13a000
[ 8828.437069] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df92000
[ 8828.437075] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e151000
[ 8828.437079] tgid 9575 pid 9635 name "GLThread 430" vma 7eae035000
[ 8828.437085] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1d8000
[ 8828.437091] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1d9000
[ 8828.437098] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfaa000
[ 8828.437103] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfab000
[ 8828.437108] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfac000
[ 8828.437113] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfad000
[ 8828.437118] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfec000
[ 8828.437123] tgid 9575 pid 9635 name "GLThread 430" vma 7eae004000
[ 8828.437129] tgid 9575 pid 9635 name "GLThread 430" vma 7eae006000
[ 8828.437135] tgid 9575 pid 9635 name "GLThread 430" vma 7eae007000
[ 8828.437141] tgid 9575 pid 9635 name "GLThread 430" vma 7eae008000
[ 8828.437152] tgid 9575 pid 9635 name "GLThread 430" vma 7eae01c000
